============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_file_executor.py::TestFileSearch::test_search_by_filename PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileSearch::test_search_by_content PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileSearch::test_search_no_results PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileSearch::test_search_with_pattern PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileSearch::test_search_with_pattern_without_keyword PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileSearch::test_search_case_insensitive PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileSearch::test_search_skips_hidden_dirs PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileInfo::test_info_file PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileInfo::test_info_directory PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileInfo::test_info_not_found PASSED [ 18%]
backend/tests/test_file_executor.py::TestGetCdnUrl::test_cdn_url_with_domain PASSED [ 18%]
backend/tests/test_file_executor.py::TestGetCdnUrl::test_cdn_url_without_domain_uses_oss_endpoint PASSED [ 18%]
backend/tests/test_file_executor.py::TestGetCdnUrl::test_cdn_url_without_cdn_or_oss_config_returns_none PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileDelete::test_delete_file PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileDelete::test_delete_empty_dir PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileDelete::test_delete_nonempty_dir PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileDelete::test_delete_not_found PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileMkdir::test_mkdir_simple PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileMkdir::test_mkdir_nested PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileMkdir::test_mkdir_exists PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileMkdir::test_mkdir_conflict_with_file PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileRename::test_rename_file PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileRename::test_rename_target_exists PASSED [ 18%]
backend/tests/test_file_executor.py::TestFileRename::test_rename_cross_dir_rejected PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileRename::test_rename_src_not_found PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileMove::test_move_file PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileMove::test_move_conflict PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileMove::test_move_dest_not_dir PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileMove::test_move_src_not_found PASSED [ 19%]
backend/tests/test_file_executor.py::TestResolveSafePathAbsolute::test_absolute_path_inside_workspace PASSED [ 19%]
backend/tests/test_file_executor.py::TestResolveSafePathAbsolute::test_absolute_path_outside_workspace_rejected PASSED [ 19%]
backend/tests/test_file_executor.py::TestResolveSafePathAbsolute::test_relative_path_still_works PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileListEntries::test_normal_directory PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileListEntries::test_empty_directory PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileListEntries::test_nonexistent_directory PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileListEntries::test_file_as_path PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileListEntries::test_entries_contain_metadata PASSED [ 19%]
backend/tests/test_file_executor.py::TestFileEdit::test_single_replace PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_replace_all PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_multiple_matches_without_replace_all PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_no_match PASSED  [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_same_old_new PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_file_not_exists PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_binary_file_rejected PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_multiline_replace PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileEdit::test_gbk_fallback PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileSearchSkipDirs::test_excludes_staging PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileSearchSkipDirs::test_excludes_pycache PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileSearchSkipDirs::test_excludes_node_modules PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileSearchSkipDirs::test_normal_dir_included PASSED [ 20%]
backend/tests/test_file_executor.py::TestFileSearchSkipDirs::test_search_limit_100 PASSED [ 20%]
backend/tests/test_file_tools.py::TestFileInfoTools::test_has_four_tools PASSED [ 20%]
backend/tests/test_file_tools.py::TestFileInfoTools::test_tool_names PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileInfoTools::test_file_read_removed PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_all_tools_have_schema PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_file_delete_requires_files PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_file_search_no_required PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_no_file_read_schema PASSED [ 21%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_returns_four_tools PASSED [ 21%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_all_function_type PASSED [ 21%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_tool_names_match PASSED [ 21%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_no_file_read_or_write_or_edit PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_core_tools PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_no_file_read_in_routing PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_no_file_write_or_edit_in_routing PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_code_execute PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_duckdb_for_data PASSED [ 21%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_multimodal_for_image PASSED [ 22%]
backend/tests/test_resource_manifest.py::test_manifest_uses_frozen_task_attachment_refs PASSED [ 22%]
backend/tests/test_resource_manifest.py::test_web_input_message_is_immutable_fallback PASSED [ 22%]
backend/tests/test_resource_manifest.py::test_filepart_reexport_preserves_asset_id PASSED [ 22%]
backend/tests/test_resource_manifest.py::test_file_search_defaults_to_current_manifest PASSED [ 22%]
backend/tests/test_resource_manifest.py::test_file_analyze_rejects_historical_workspace_path PASSED [ 22%]
backend/tests/test_resource_manifest.py::test_workspace_scope_requires_explicit_argument PASSED [ 22%]
backend/tests/test_channel_context_isolation.py::test_channel_prompt_omits_personal_dynamic_context PASSED [ 22%]
backend/tests/test_channel_context_isolation.py::test_channel_tool_catalog_omits_personal_tools PASSED [ 22%]
backend/tests/test_channel_context_isolation.py::test_tool_executor_separates_actor_and_workspace_owner PASSED [ 22%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_all_safe_tools_single_batch PASSED [ 22%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_all_unsafe_tools_separate_batches PASSED [ 22%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_mixed_safe_unsafe PASSED [ 22%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_empty_list PASSED [ 22%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_single_safe_tool PASSED [ 22%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_single_unsafe_tool PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_dangerous_tool_rejected PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_safe_tool_executes PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_tool_execution_error_returns_error PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_invalid_json_arguments PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_confirm_tool_executes_with_log PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestActorInvocationRecovery::test_begin_marks_stale_before_begin PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestActorInvocationRecovery::test_uncertain_invocation_never_executes_external_tool PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_single_complete_delta PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_incremental_arguments PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_multiple_tools PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_empty_deltas PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_none_fields_ignored PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_returned_directly PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_error_status PASSED [ 23%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_sends_ws_notification PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_str_result_still_works PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_erp_table_is_not_added_as_interactive_payload PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_erp_non_table_payloads_remain_on_unified_path PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_non_erp_table_still_uses_shared_payload_collector PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_emit_payloads_to_pending PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestFormBlockResultChannel::test_form_block_stores_pending_and_returns_hint PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestFormBlockResultChannel::test_form_block_emits_audit PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_completed_step_pushes_content_block_add PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_actor_sink_receives_completion_update PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_error_step_pushes_error_status PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_code_execute_includes_output PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_ws_failure_does_not_raise PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_output_none_omitted_from_block PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestRequestCtxFallback::test_fallback_logs_warning_when_request_ctx_missing PASSED [ 24%]
backend/tests/test_chat_tool_mixin.py::TestRequestCtxFallback::test_no_warning_when_request_ctx_present PASSED [ 25%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_unknown_tool_raises PASSED [ 25%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_dispatches_to_handler PASSED [ 25%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_confirmed_policy_blocks_tool_outside_scope PASSED [ 25%]
backend/tests/test_tool_executor.py::TestExecuteDispatch::test_preflight_blocks_business_write_even_if_in_scope PASSED [ 25%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_empty_messages PASSED [ 25%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_text_messages_formatted PASSED [ 25%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_messages_with_images PASSED [ 25%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_limit_capped_at_20 PASSED [ 25%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_default_limit_is_10 PASSED [ 25%]
backend/tests/test_tool_executor.py::TestGetConversationContext::test_image_without_url_skipped PASSED [ 25%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_empty_query PASSED [ 25%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_missing_query PASSED [ 25%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_search_with_results PASSED [ 25%]
backend/tests/test_tool_executor.py::TestSearchKnowledge::test_search_no_results PASSED [ 25%]
backend/tests/test_tool_executor.py::TestERPTools::test_step1_returns_param_doc PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_not_configured PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_trade_query_success PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_trade_query_exception PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_product_query_success PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_product_query_exception PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_product_stock_query PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_missing_action PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_write PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_idempotency_blocks_duplicate PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_idempotency_blocks_concurrent PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_redis_unavailable_rejects_write PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_success_marks_result_key PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_failure_releases_lock_no_mark PASSED [ 26%]
backend/tests/test_tool_executor.py::TestERPTools::test_handler_registered_for_all_erp_tools PASSED [ 27%]
backend/tests/test_tool_executor.py::TestERPTools::test_execute_delegates_to_erp_dispatch PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_crawler_disabled PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_crawler_not_installed PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_empty_keywords PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_crawl_error PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_successful_crawl PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSocialCrawler::test_max_results_capped PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSearchHandlers::test_erp_api_search_calls_search PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSearchHandlers::test_erp_api_search_empty_query PASSED [ 27%]
backend/tests/test_tool_executor.py::TestSearchHandlers::test_execute_routes_to_erp_api_search PASSED [ 27%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_returns_result PASSED [ 27%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_empty_result PASSED [ 27%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_empty_query PASSED [ 27%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_search_missing_query PASSED [ 27%]
backend/tests/test_tool_executor.py::TestWebSearchInline::test_grounding_exception_returns_none PASSED [ 28%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[search_knowledge-ask-None-False-allow-1] PASSED [ 28%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[search_knowledge-ask-None-True-deny-0] PASSED [ 28%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_search-ask-None-False-allow-1] PASSED [ 28%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_search-ask-None-True-deny-0] PASSED [ 28%]
